[['CMDR Name', 'Faction', 'FRIEND or KILL', 'Reason'],
 ['Sajm', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sally_Pico', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sameon', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Samkm', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Samostanek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sangvis', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sarger', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SatanSoul', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SatosCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Satryx', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ScArSVK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Scaryn', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sealbhach', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['servicemanUK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Seth Angel', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SG_semda', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sgt.Urukay', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Shaai', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['sHade414', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Shadow27', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SHaitan80a', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sherwood Newgate', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Shiroan', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Shorty00717', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Shtako', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SidewinderCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SiegfriedvonHerjan', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SilveR4397', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SimanskyK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sindymichal', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SinesterStar', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sir Wulf', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SK.KILLER', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Skerman', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Slepeoko', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Smil', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SmithCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Smoker52', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SmokeXXL', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SnakeCz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Snoopy25', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sognus', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sonymix', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sopro', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sorgaros', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SpaceThane', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Spajddy', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Speedy182svk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Spidervepr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Splachee', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SplashCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sponka', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['sranda27SVK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sríž', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Starrobo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Steficz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Stevie581', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Stexy', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Stormwinter', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Stounik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Strach', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['STRIKER-NINETYONE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Strmy', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Strykk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Studna2', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Stvor', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sty Of Svk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Styxan', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Supcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['SursuM', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Sver', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Switz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Symph-CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['T0nda', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tantra', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tapes', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Taraniss', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Taronyu_SVK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Taurron', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TekLord Harkonen', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Temny-Lord', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ten Nejhorší', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Teremek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Thannis', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['THE AGNI', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['The Ony', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['The Real Collector', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['The_hooki', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Thea Crusca', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TheMaty_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TheMightySardine', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TheSpacePirate', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Thommaso', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Thorwald', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Thran Maru', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TiTanus21', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tohorkcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TomonCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tomshot_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tomtora1', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tony222', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TorecanCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tornado101', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Trubka', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tsutola', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TurboViper', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tweety159', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Tyfus', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['TyutyCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ucon', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['UfonLN', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Uhni Letim Vole', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ukromcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ultraslow', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Unglbert', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Urmuth', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Urzoth', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Valesin', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Valkov', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Veetuhs', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Vegan666', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['venoid_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Venon1983', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Vernon Ostragen', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Veverak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Veverka750', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Vikezz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Viper***', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['vkriboCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Vlado (cz)', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['VOITA', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Vojjta96', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['W.a.n.t.e.d', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['W0lf1n0', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['w0rst', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Waasha', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Walecnik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Walkyra78cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Warannez', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Wargnur', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Wargonix', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Warmachine_CZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['WegetaCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['White Haven', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Wico_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Wikymrousek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Wilda', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['WildSong', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['WrongDirection', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Wugro', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Xkrchnav', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['XMike', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['XSpider', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Xxaxx', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['yarmi', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ["Yio L' Narr", 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ["Yippee'Ki-Yay", 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Yuru Bellumn', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Zachwatt100d', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Zamknuto', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ZaraCON', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Zed Kawal', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Zerone T. Bodow', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ZhulenejSnek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ZikkyP', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Zkoumal', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Zyaler', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AlexCrooked', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['capt.Shade_Gastovsky', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['DemienWhite', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Dragon Darko', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Gray Solowing', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Grigoriy II', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Michael Sher', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Torward', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Warcomand', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Emilen_64', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Vitold', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Liy', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Kvochur', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Fox-AW', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Eridanin', 'EF Pilots [EGCF]', 'KILL', 'Default reason'],
 ['Doc Schmauchpur', 'Friendly Federal', 'FRIENDLY', 'Default reason'],
 ['Ramius007', 'Friendly federal', 'FRIENDLY', 'Default reason'],
 ['Edmund Black', 'FLC', 'FRIENDLY', 'Default reason'],
 ['bgjx', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Beethoven', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Jaym', 'FLC', 'FRIENDLY', 'Default reason'],
 ['BaconofDeath', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Owyhee', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Brantford', 'FLC', 'FRIENDLY', 'Default reason'],
 ['dumline', 'FLC', 'FRIENDLY', 'Default reason'],
 ['BulletBait1982', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Porkchop 187', 'FLC', 'FRIENDLY', 'Default reason'],
 ['dQeLse', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Khan Tannhauser', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Willa', 'FLC', 'FRIENDLY', 'Default reason'],
 ['helenus', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Puchuchoni', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Foursyth', 'FLC', 'FRIENDLY', 'Default reason'],
 ['OSiR3Z', 'FLC', 'FRIENDLY', 'Default reason'],
 ['k3z1a', 'FLC', 'FRIENDLY', 'Default reason'],
 ['psipower', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Batatoman', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Squan', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Niitroglycerine', 'FLC', 'FRIENDLY', 'Default reason'],
 ['ChocoMcShreddy', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Pain in the Lain', 'FLC', 'FRIENDLY', 'Default reason'],
 ['JPCortesP', 'FLC', 'FRIENDLY', 'Default reason'],
 ['automaticblue', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Echo', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Electabuzzkill', 'FLC', 'FRIENDLY', 'Default reason'],
 ['hollafu', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Attila Papp Jr', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Altsain', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Reddragon349', 'FLC', 'FRIENDLY', 'Default reason'],
 ['B0K', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Jim Stone', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Evo4400', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Asobura', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SpacialSnowflake', 'FLC', 'FRIENDLY', 'Default reason'],
 ['RichardS3009', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Boonhulio', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Limpboot', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Alan Culler', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Vanguard', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Stalino', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SQUIGUKEN', 'FLC', 'FRIENDLY', 'Default reason'],
 ['De Montaigne', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Nik von Morgan', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Eq', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Resmo Syssla', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Choconaldo2112', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Hodnpetzi', 'FLC', 'FRIENDLY', 'Default reason'],
 ['TragicTheDancer', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Knowbeard', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Upaya', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Moki', 'FLC', 'FRIENDLY', 'Default reason'],
 ['hoaxxx', 'FLC', 'FRIENDLY', 'Default reason'],
 ['ViViD', 'FLC', 'FRIENDLY', 'Default reason'],
 ['wilson', 'FLC', 'FRIENDLY', 'Default reason'],
 ['talkingturtle', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Syvarris', 'FLC', 'FRIENDLY', 'Default reason'],
 ['rodney418', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Ancient Cyborg', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kyzar', 'FLC', 'FRIENDLY', 'Default reason'],
 ['popeblack', 'FLC', 'FRIENDLY', 'Default reason'],
 ['unknown14725', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Devin Hatori', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Jrey209', 'FLC', 'FRIENDLY', 'Default reason'],
 ['C_CHANDLER', 'FLC', 'FRIENDLY', 'Default reason'],
 ['CobraKeeper', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MeatBullet', 'FLC', 'FRIENDLY', 'Default reason'],
 ['The_Toast3r', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Leud', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Jooooc', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Rowan Silverwood', 'FLC', 'FRIENDLY', 'Default reason'],
 ['BurningSoul', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Dylan', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Ragathan (Rags)', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Truebritgrit', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Carlo Feynman', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Panther', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Corran12', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Issax', 'FLC', 'FRIENDLY', 'Default reason'],
 ['BloodStryke', 'FLC', 'FRIENDLY', 'Default reason'],
 ['CaliMeatWagon', 'FLC', 'FRIENDLY', 'Default reason'],
 ['wild_dog', 'FLC', 'FRIENDLY', 'Default reason'],
 ['barondandy', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Too many users named Chris', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Nair0', 'FLC', 'FRIENDLY', 'Default reason'],
 ['KerballyJeb', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SKYLAND', 'FLC', 'FRIENDLY', 'Default reason'],
 ['kreyagg', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Zebranky', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Workhard44ss', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Yapshoo', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Ernest', 'FLC', 'FRIENDLY', 'Default reason'],
 ['flyingnewtpoo', 'FLC', 'FRIENDLY', 'Default reason'],
 ['worstkid', 'FLC', 'FRIENDLY', 'Default reason'],
 ['userjack6880', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Nithingale', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Lizann', 'FLC', 'FRIENDLY', 'Default reason'],
 ['NR dIcE', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Jackalope', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Rhuagh', 'FLC', 'FRIENDLY', 'Default reason'],
 ['KaptenKorg', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SeregDuin', 'FLC', 'FRIENDLY', 'Default reason'],
 ['vishnaborg', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Cosmic Raven', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kovacks', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MorbidSpade', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MonkeyPsi', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Daisy Kato', 'FLC', 'FRIENDLY', 'Default reason'],
 ['drops boms', 'FLC', 'FRIENDLY', 'Default reason'],
 ['KDarrr', 'FLC', 'FRIENDLY', 'Default reason'],
 ['EastCoaster324', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kerensky', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Gilgotha', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Abley', 'FLC', 'FRIENDLY', 'Default reason'],
 ['belslavin', 'FLC', 'FRIENDLY', 'Default reason'],
 ['ottone82', 'FLC', 'FRIENDLY', 'Default reason'],
 ['mikilobelite', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SlashOsMan', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Alexandra Gaelen', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Maucross', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Six_K', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Tom Polter', 'FLC', 'FRIENDLY', 'Default reason'],
 ['anGeLZor', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Taktron', 'FLC', 'FRIENDLY', 'Default reason'],
 ['mjaviation23', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Sine Form', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Paul Crwthr', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Timocracy', 'FLC', 'FRIENDLY', 'Default reason'],
 ['StalinsChoice', 'FLC', 'FRIENDLY', 'Default reason'],
 ['velicc', 'FLC', 'FRIENDLY', 'Default reason'],
 ['dafrandle', 'FLC', 'FRIENDLY', 'Default reason'],
 ['zzdolear', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Adlatus', 'FLC', 'FRIENDLY', 'Default reason'],
 ['cyphrsphyr', 'FLC', 'FRIENDLY', 'Default reason'],
 ['erymrog', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Abacus Rex', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Fyrz', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Bobby', 'FLC', 'FRIENDLY', 'Default reason'],
 ['AuntieJack', 'FLC', 'FRIENDLY', 'Default reason'],
 ['BadBoyBucky', 'FLC', 'FRIENDLY', 'Default reason'],
 ['drGrov', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kody Wann', 'FLC', 'FRIENDLY', 'Default reason'],
 ['DisastrousSon', 'FLC', 'FRIENDLY', 'Default reason'],
 ['N.R.Crosby', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Dreadnought', 'FLC', 'FRIENDLY', 'Default reason'],
 ['E A Cox', 'FLC', 'FRIENDLY', 'Default reason'],
 ['martycamp', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Vlarkson', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Legless', 'FLC', 'FRIENDLY', 'Default reason'],
 ['BetterEven', 'FLC', 'FRIENDLY', 'Default reason'],
 ['DickBird', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Maverick', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Cranius ', 'FLC', 'FRIENDLY', 'Default reason'],
 ['boston tweed', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Soldiercide', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Wombat', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Gryph', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Izaliths', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Qaysed', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Aquel', 'FLC', 'FRIENDLY', 'Default reason'],
 ['SailorJoe70', 'FLC', 'FRIENDLY', 'Default reason'],
 ['matt2031', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Clos', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Dav', 'FLC', 'FRIENDLY', 'Default reason'],
 ['redAndrea', 'FLC', 'FRIENDLY', 'Default reason'],
 ['B-7', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Marco "the Marshal"', 'FLC', 'FRIENDLY', 'Default reason'],
 ['DelfinoD', 'FLC', 'FRIENDLY', 'Default reason'],
 ['MrR4z0r', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Hypa_kooleo', 'FLC', 'FRIENDLY', 'Default reason'],
 ['CosmicWhaleShark', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Gamma404', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Free Ranger', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Pontifex Magnus', 'FLC', 'FRIENDLY', 'Default reason'],
 ['zeldawarrior', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Saark Van Soor', 'FLC', 'FRIENDLY', 'Default reason'],
 ['RiggerEgo', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Jack Wilmslow', 'FLC', 'FRIENDLY', 'Default reason'],
 ['CMcC11', 'FLC', 'FRIENDLY', 'Default reason'],
 ['macilaci23', 'FLC', 'FRIENDLY', 'Default reason'],
 ['GhostTracker212', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Kohlidi', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Observantalmond ', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Blue Asp', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Señor Benji', 'FLC', 'FRIENDLY', 'Default reason'],
 ['clutzyninja', 'FLC', 'FRIENDLY', 'Default reason'],
 ['D_Wub', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Jand', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Aturkeyius', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Señor Onofre', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Airborne182226', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Zagrebista', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Devi Salias', 'FLC', 'FRIENDLY', 'Default reason'],
 ['Burn Out ', 'FLC', 'FRIENDLY', 'Default reason'],
